ProdID,Deleted,Active,ProdLabel,GradeID,MoistureID,SpecID,ThickNominal,ThickMin,ThickMax,WidthNominal,WidthMin,WidthMax,ThicknessID,WidthID
0,1,False,Empty,0,0,0,0,0,0,0,0,0,0,0
1,0,True,2 x 4,1,0,0,3,2.25,3,3,2.25,3.25,2,6
3,0,True,2 x 4,4,0,0,3,2.25,3,4,3.25,4.5,2,1
5,0,True,2 x 4,6,0,0,3,2.25,3,4,3.25,4.5,2,1
6,1,True,2 x 4,6,0,0,2,1.25,2.25,4,3.25,4.5,1,1
7,0,True,2 x 6,3,0,0,2,1.25,2.25,6,4.501,6.5,1,2
8,0,True,2 x 6,7,0,0,2,1.25,2.25,6,4.501,6.5,1,2
9,0,True,3 x 4,1,0,0,3,2.25,3,4,3.25,4.5,2,1
10,0,True,3 x 4,2,0,0,3,2.25,3,4,3.25,4.5,2,1
11,0,True,3 x 4,7,0,0,3,2.25,3,4,3.25,4.5,2,1
12,0,True,3 x 6,1,0,0,3,2.25,3,6,4.501,6.5,2,2
13,0,True,3 x 6,2,0,0,3,2.25,3,6,4.501,6.5,2,2
14,0,True,3 x 6,7,0,0,3,2.25,3,6,4.501,6.5,2,2
20,1,True,4 x 4,7,0,0,4,3.25,4.5,4,3.25,4.5,3,1
23,1,True,4 x 6,7,0,0,4,3.25,4.5,6,4.501,6.5,3,2
25,0,True,2 x 6,2,0,0,2,1.25,2.25,6,4.501,6.5,1,2
26,0,True,2 x 4,2,0,0,2,1.25,2.25,4,3.25,4.5,1,1
27,1,True,2 x 4,4,0,0,2,1.25,2.25,4,3.25,4.5,1,1
28,0,True,2 x 4,3,0,0,2,1.25,2.25,4,3.25,4.5,1,1
29,1,True,2 x 4,4,0,0,2,1.25,2.25,4,3.25,4.5,1,1
30,1,True,2 x 4,4,0,0,2,1.25,2.25,4,3.25,4.5,1,1
31,0,True,2 x 4,5,0,0,2,1.25,2.25,4,3.25,4.5,1,1
32,1,True,2 x 4,6,0,0,2,1.25,2.25,4,3.25,4.5,1,1
34,0,True,2 x 4,7,0,0,2,1.25,2.25,4,3.25,4.5,1,1
35,1,True,4 x 6,1,0,0,4,3.25,4.5,6,4.501,6.5,3,2
37,0,True,4 x 6,2,0,0,4,3.25,4.5,6,4.501,6.5,3,2
38,1,True,4 x 6,4,0,0,4,3.25,4.5,6,4.501,6.5,3,2
39,1,True,4 x 6,5,0,0,4,3.25,4.5,6,4.501,6.5,3,2
40,1,True,4 x 6,6,0,0,4,3.25,4.5,6,4.501,6.5,3,2
41,1,True,4 x 6,7,0,0,4,3.25,4.5,6,4.501,6.5,3,2
42,1,True,4 x 6,8,0,0,4,3.25,4.5,6,4.501,6.5,3,2
43,1,True,4x4,1,0,0,4,3.25,4.5,4,3.25,4.5,3,1
44,1,True,4x4,2,0,0,4,3.25,4.5,4,3.25,4.5,3,1
45,1,True,4x4,3,0,0,4,3.25,4.5,4,3.25,4.5,3,1
46,1,True,4 x 4,4,0,0,4,3.25,4.5,4,3.25,4.5,3,1
47,0,True,4 x 4,5,0,0,4,3.25,4.5,4,3.25,4.5,3,1
48,1,True,4 x 4,6,0,0,4,3.25,4.5,4,3.25,4.5,3,1
49,1,True,4 x 4,7,0,0,4,3.25,4.5,4,3.25,4.5,3,1
